"0","Nevents <- matrix(c("
"0","sumlist(list = Data11_list),"
"0","sumlist(list = Data12_list),"
"0","sumlist(list = Data13_list),"
"0","sumlist(list = Data14_list),"
"0","sumlist(list = Data21_list),"
"0","sumlist(list = Data22_list),"
"0","sumlist(list = Data23_list),"
"0","sumlist(list = Data24_list)), ncol = 2, nrow = 4)"
"0","colnames(Nevents) <- c('scalepar = 429', 'scalepar = 403')"
"0","rownames(Nevents) <- c('sdrandomcluster = 0', 'sdrandomcluster = 0.1', 'sdrandomcluster = 0.2','sdrandomcluster = 0.4')"
"0","Nevents"
"1","                     "
"1"," scalepar = 429"
"1"," scalepar = 403"
"1","
sdrandomcluster = 0  "
"1","         272.87"
"1","         265.84"
"1","
sdrandomcluster = 0.1"
"1","         272.59"
"1","         265.60"
"1","
sdrandomcluster = 0.2"
"1","         272.92"
"1","         266.13"
"1","
sdrandomcluster = 0.4"
"1","         272.05"
"1","         266.22"
"1","
"
